URL,PR page,PR main,IP,Subnet,Server Country,Server Region,Google Index,Google index domain main,Google index URL,Google index URL main,Google cache,Backlinks Ahrefs,Links to this Page,Referring Domains,Text Backlinks,Referring IP Addresses Ahrefs,Class C Subnets,Bing,Yahoo catalog,Backlinks Majesticseo,Referring Domains MajesticSEO,Citation Flow,Trust Flow,Organic Keywords Semrush,Difference SemRush Organic Keywords,DMOZ,Moz Page Authority,Moz Domain Authority,Page MozRank,Page MozTrust,Domain MozRank,Domain MozTrust,Moz Link Count,Alexa Rank,Alexa Rank Local,Alexa Sites Linking,Domain Merge,Google Domain Mentions,Site links,Link Stat,Language,Web.Arch Domain Age,WhoIs Domain Age,Status Code,FB Likes,FB Shares,FB Total,Google +1,Twitter,StumbleUpon,Diggs,Pins,LinkedIn,Rating
http://www.ebscohost.com,8,8,140.234.252.103,,United States,Massachusetts,10300,4440,1,1,5/16/2014 1:22,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,16481,-1,Yes,89.92,91.18,6.91,6.86,6.89,7.42,250823,3785,2283,13663,No,11600000,10,40/17,English/simple,15y 5m 11d,16y 10m 8d,200,175,593,895,55,106,0,0,12,12,0
http://www.cartalk.com,8,8,107.22.186.232,,United States,Virginia,58000,13200,1,1,5/17/2014 7:35,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,28769,-1,Yes,83.53,79.83,6.74,6.86,5.89,6.48,318974,32674,8748,2328,No,1700000,10,159/65,English/simple,17y 6m 17d,n/f,200,1622,2671,6010,221,542,0,0,76,56,0
http://www.stuff.co.nz,8,8,202.21.128.102,,New Zealand,Wellington,1680000,1030000,1,1,n/f,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,17081,-1,Yes,89.66,88.61,6.37,6.42,6.82,7.22,195792,3155,9,18083,No,n/f,10,528/30,simple/English,n/f,n/f,200,10014,14987,32574,35668,126637,0,0,354,3054,0
http://techcrunch.com,8,8,76.74.255.123,,United States,Texas,1090000,161000,1,1,5/17/2014 3:08,n/f,n/f,n/f,n/f,n/f,n/f,274000,n/f,,,,,141207,-1,Yes,95,95.59,7.33,7.18,7.71,7.69,1693870,385,232,88935,No,,,,,,,,,,,,,,,,,0
http://arxiv.org,8,8,128.84.21.199,,United States,New York,2590000,1590000,1,1,5/16/2014 15:05,n/f,n/f,n/f,n/f,n/f,n/f,49900,n/f,,,,,20594,-1,No,93.81,92.37,6.32,7.74,7.03,8.78,99176,9519,6288,20119,No,6980000,8,232/10,Unknown,14y 7m 5d,15y 4m 20d,400,1133,3550,6074,798,6104,0,0,8,107,0
http://www.shutterstock.com,8,8,216.146.46.11,,United States,New Hampshire,5480000,2990000,1,1,5/17/2014 8:13,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,203674,-1,Yes,93.48,92.03,7.41,7.03,6.92,6.84,415312,192,193,24171,No,141000000,10,128/12,Russian,10y 4m 9d,10y 10m 8d,200,2924,12235,17863,7521,10865,0,0,1749,504,0
http://www.pnas.org,8,8,171.66.121.222,,United States,California,3570000,3020000,1,1,n/f,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,20859,-1,Yes,93.04,91.22,6.55,7.33,6.94,7.4,95836,21109,9380,20564,No,n/f,10,136/15,English/simple,17y 4m 26d,18y 1m 24d,200,1637,1452,3978,184,433,0,0,15,28,0
http://getfirebug.com,8,8,63.245.217.58,,United States,California,7820,606,1,1,5/15/2014 17:57,n/f,n/f,n/f,n/f,n/f,n/f,82,n/f,,,,,1877,-1,No,87.96,85.45,6.76,6.56,6.64,6.68,64278,4026,8410,8149,No,n/f,10,42/18,English,7y 11m 20d,8y 22d,200,310,1380,2313,20,1175,0,0,55,140,0
http://www.deakin.edu.au,8,8,128.184.216.200,,Australia,Victoria,87200,19000,1,1,5/16/2014 7:45,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,1786,-1,Yes,81.19,77.1,6.55,6.45,6.24,6.73,95172,24817,403,3888,No,,,,,,,,,,,,,,,,,0
http://bigcharts.marketwatch.com,7,7,205.203.131.33,,United States,New Jersey,2690000,3230,1,1,5/16/2014 20:20,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,195879,-1,Yes,88.16,94.45,6.6,6.56,7.41,7.67,503746,562,202,45983,No,n/f,10,44/51,simple/English,14y 7m 14d,n/f,200,72,499,675,43,514,0,0,6,6,0
http://allthingsd.com,7,7,192.0.65.213,,n/f,n/f,186000,29600,1,1,5/17/2014 5:23,n/f,n/f,n/f,n/f,n/f,n/f,165000,n/f,,,,,22988,-1,No,91.4,90.24,6.57,6.77,7.09,7.2,242185,16154,6677,22132,Yes,7620000,0,0/36,simple/English,7y 4m 2d,7y 8m 26d,301,29,96,132,0,4487,0,0,156,773,0
http://www.kqed.org,0,0,208.69.42.40,,United States,California,898000,11600,1,1,5/16/2014 8:05,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,26692,-1,Yes,88.43,86.51,6.97,7.02,6.77,7.1,89817,15373,3594,9478,No,n/f,0,461/16,English/simple,17y 6m 9d,20y 2m 19d,200,1038,821,2386,3269,1084,0,0,13,127,0
http://cit.edu.au,6,6,161.50.50.78,,Australia,Australian Capital Territory,13000,2510,1,1,5/15/2014 15:21,n/f,n/f,n/f,n/f,n/f,n/f,1080000,n/f,,,,,229,-1,Yes,60.39,52.46,5.88,6.13,5.19,5.45,4754,327893,5543,210,No,,,,,,,,,,,,,,,,,0
http://www.asiapacific.ca,7,7,76.74.247.39,,Canada,British Columbia,64700,1380,1,1,5/16/2014 10:35,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,106,-1,Yes,63.91,56.48,7.05,6.41,5.27,5.99,1704,1679763,n/f,288,No,,,,,,,,,,,,,,,,,0
http://www.qub.ac.uk,7,7,143.117.143.26,,United Kingdom,Belfast,45700,21400,1,1,5/16/2014 1:52,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,1631,-1,No,86.11,82.95,6.68,6.65,6.36,6.99,48361,62735,3681,4361,No,,,,,,,,,,,,,,,,,0
http://www.alia.org.au,7,7,110.34.53.6,,Australia,,2350,1190,1,1,5/16/2014 18:02,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,93,-1,Yes,68.8,63.96,5.83,6.22,5.5,6.1,5844,779813,n/f,679,No,,,,,,,,,,,,,,,,,0
http://nadaguides.com,7,7,64.7.209.105,,United States,Georgia,4810000,123000,1,1,5/16/2014 6:40,n/f,n/f,n/f,n/f,n/f,n/f,405000,n/f,,,,,83831,-1,No,60.6,80.81,5.3,5.98,6.08,6.76,1122,9758,1880,2482,No,,,,,,,,,,,,,,,,,0
http://www.esri.com,8,8,198.102.62.4,,United States,California,17600,10900,1,1,5/16/2014 17:10,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,19278,-1,Yes,92.01,91.06,7,7.01,6.93,7.62,170367,12957,7011,8461,No,,,,,,,,,,,,,,,,,0
http://www.mail.newdeal20.com,0,0,70.32.75.90,,United States,California,101,97,0,0,5/16/2014 18:42,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,n/f,-1,No,1,8.92,0,0,2.53,2.83,0,n/f,n/f,1,Yes,,,,,,,,,,,,,,,,,0
http://www.nextnewdeal.net,6,6,70.32.75.90,,United States,California,10700,1480,1,1,5/16/2014 18:42,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,462,-1,No,68.25,62.23,5.74,6.25,5.27,5.81,46682,656822,188407,797,No,,,,,,,,,,,,,,,,,0
http://www.brisbanetimes.com.au,7,7,119.15.70.141,,Australia,,1740000,1210000,1,1,n/f,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,2861,-1,Yes,84.4,81.28,6.39,6.41,6.34,6.6,409243,8327,149,6373,No,n/f,10,584/310,English/simple,7y 2m 25d,n/f,200,900,1399,3337,414,2315,0,0,18,71,0
http://www.ballarat.edu.au,6,6,141.132.88.207,,Australia,Victoria,2470,1770,1,1,5/14/2014 20:36,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,138,-1,Yes,74.09,68.58,6.24,6.17,5.57,6,15718,622682,16862,1477,No,,,,,,,,,,,,,,,,,0
http://www.acponline.org,7,7,12.104.109.27,,United States,District of Columbia,24500,8620,1,1,5/15/2014 13:32,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,9087,-1,Yes,84.9,81.59,6.5,6.57,6.37,6.96,53919,120034,36838,2636,No,,,,,,,,,,,,,,,,,0
http://www.nursingtimes.net,6,6,130.185.67.86,,United Kingdom,,34300,18900,1,1,5/17/2014 7:46,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,14664,-1,Yes,69.62,63.29,5.63,5.96,5.79,6.12,8973,113133,13245,1212,No,,,,,,,,,,,,,,,,,0
http://consumerguideauto.howstuffworks.com,7,7,54.236.73.243,,United States,Virginia,178,146,1,1,5/14/2014 22:37,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,1171177,-1,No,71.02,91.27,5.94,6.42,7.11,7.43,34086,669,322,50011,Yes,,,,,,,,,,,,,,,,,0
http://www.dpreview.com,8,8,107.23.163.75,,United States,Virginia,1620000,1050000,1,1,5/17/2014 8:33,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,105619,-1,Yes,91.47,89.5,7.27,6.77,6.56,6.65,762758,1351,926,41682,No,,,,,,,,,,,,,,,,,0
http://www.port.ac.uk,7,7,148.197.254.34,,United Kingdom,Portsmouth,22000,8800,1,1,5/16/2014 9:59,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,1538,-1,No,80.66,76.43,6.79,6.4,6.11,6.64,41698,77503,3324,2842,No,,,,,,,,,,,,,,,,,0
http://www.kiwiblog.co.nz,7,7,203.114.129.100,,New Zealand,,61400,7700,1,1,5/17/2014 8:35,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,222,-1,Yes,61.26,53.39,5.49,6.06,4.94,5.61,59081,91995,150,625,No,,,,,,,,,,,,,,,,,0
http://www.nasponline.org,7,7,38.101.186.200,,United States,District of Columbia,10600,3230,1,1,5/17/2014 7:35,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,5988,-1,Yes,79.28,75.28,6.46,6.64,6.14,6.92,118636,314346,128112,1869,No,,,,,,,,,,,,,,,,,0
http://www.dius.gov.uk,8,8,83.137.210.86,,United Kingdom,,3640,789,0,0,n/f,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,4,-1,No,73.21,99.58,5.67,6.15,8.29,8.88,2088,n/f,n/f,345,No,,,,,,,,,,,,,,,,,0
http://blogs.ft.com,7,7,125.56.205.121,,Australia,,158000,33900,n/f,0,5/16/2014 5:26,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,71973,-1,No,75.56,95.56,4.64,5.86,7.57,8.79,1292,1059,874,60870,Yes,,,,,,,,,,,,,,,,,0
http://www.apogeephoto.com,7,7,72.4.144.73,,United States,Illinois,2470,957,n/f,1,5/16/2014 8:29,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,823,-1,Yes,60.51,52.43,5.56,5.88,4.97,5.56,1898,186248,138978,448,No,,,,,,,,,,,,,,,,,0
http://www.deccanchronicle.com,6,6,54.251.246.5,,Singapore,,165000,42300,n/f,1,5/17/2014 8:24,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,5724,-1,Yes,76.79,71.8,5.96,6.03,5.97,6.35,49278,4255,383,4174,No,,,,,,,,,,,,,,,,,0
http://www.disabilitynow.org.uk,6,6,82.43.24.242,,United Kingdom,,19500,1630,n/f,1,5/16/2014 13:35,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,67,-1,Yes,64.82,57.55,5.97,6.51,5.3,5.69,9437,782027,119752,392,No,,,,,,,,,,,,,,,,,0
http://www.gizmag.com,6,6,50.56.48.210,,United States,Texas,28700,28200,n/f,1,5/17/2014 4:36,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,94270,-1,Yes,85.84,82.77,6.04,6.31,6.52,6.82,85060,3438,1689,13093,No,,,,,,,,,,,,,,,,,0
http://www.llrx.com,7,7,54.243.52.90,,United States,Virginia,7310,1310,n/f,1,5/16/2014 15:19,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,1359,-1,Yes,80.33,76.32,5.9,6.56,5.85,6.64,19575,315707,90241,1786,No,,,,,,,,,,,,,,,,,0
http://www.edmunds.com,7,7,204.16.221.1,,United States,California,9250000,165000,n/f,1,5/16/2014 12:46,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,495979,-1,Yes,90.73,89.13,6.73,6.79,6.67,7.05,135753,1741,475,11126,No,,,,,,,,,,,,,,,,,0
http://traveloregon.com,7,7,74.85.242.209,,United States,Oregon,16200,2320,n/f,1,5/15/2014 0:31,n/f,n/f,n/f,n/f,n/f,n/f,270000,n/f,,,,,4753,-1,Yes,74.36,72.37,6.63,6.55,5.81,6.49,26846,108528,35495,1552,No,,,,,,,,,,,,,,,,,0
http://www.wlv.ac.uk,7,7,134.220.2.46,,United Kingdom,Wolverhampton,16000,7650,n/f,1,5/16/2014 14:39,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,1293,-1,No,76.15,71.2,6.26,6.09,6.05,6.51,29630,114768,9074,2521,No,,,,,,,,,,,,,,,,,0
http://www.ericweisstein.com,6,6,140.177.205.54,,United States,Illinois,n/f,n/f,n/f,n/f,5/16/2014 1:35,n/f,n/f,n/f,n/f,n/f,n/f,0,n/f,,,,,71,-1,No,64.51,57.2,5.43,6.47,4.86,5.18,1291,2965757,n/f,165,No,,,,,,,,,,,,,,,,,0
http://torontoist.com,6,6,174.143.204.91,,United States,"Armed Forces Europe, Middle East, & Canada",n/f,n/f,n/f,n/f,5/17/2014 5:38,n/f,n/f,n/f,n/f,n/f,n/f,137000,n/f,,,,,978,-1,Yes,74.73,69.36,6.07,6.34,5.95,6.14,54216,114611,2287,2374,No,,,,,,,,,,,,,,,,,0
http://webhostinggeeks.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://smallbiztrends.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.newamerica.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://nanotechweb.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://occupywallst.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://supportforums.blackberry.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.clickz.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.freshbooks.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.resilience.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.utmb.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.acslaw.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.findunifi.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.gothamgazette.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.rubiconpersonalip.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://journalauthors.tandf.co.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://world-lotteries.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.magickaschool.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.tate.org.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://bgr.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://clinicalevidence.bmj.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.kevinmd.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.lancs.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.bloggingstocks.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.asha.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.pointsoflight.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.raspberrypi.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.isaca.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://bleacherreport.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://jalopnik.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.telerik.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://collegeprowler.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://themonkeycage.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.designfloat.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www2.le.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.psmag.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.cl.cam.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.le.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.popsci.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.aiche.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://scienceworld.wolfram.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.socresonline.org.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.aapa.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.gla.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://thediplomat.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.vitae.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://betabeat.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.ivygateblog.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.do-it.org.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.nakedcapitalism.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://econlog.econlib.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
http://www.actiononhearingloss.org.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
